Date,total_cases,new_cases,jenis
1/31/2022,4353370,10185,Gelombang 3
2/1/2022,4369391,16021,Gelombang 3
2/2/2022,4387286,17895,Gelombang 3
2/3/2022,4414483,27197,Gelombang 3
2/4/2022,4446694,32211,Gelombang 3
2/5/2022,4480423,33729,Gelombang 3
2/6/2022,4516480,36057,Gelombang 3
2/7/2022,4542601,26121,Gelombang 3
2/8/2022,4580093,37492,Gelombang 3
2/9/2022,4626936,46843,Gelombang 3
2/10/2022,4667554,40618,Gelombang 3
2/11/2022,4708043,40489,Gelombang 3
2/12/2022,4763252,55209,Gelombang 3
2/13/2022,4807778,44526,Gelombang 3
2/14/2022,4844279,36501,Gelombang 3
2/15/2022,4901328,57049,Gelombang 3
2/16/2022,4966046,64718,Gelombang 3
2/17/2022,5030002,63956,Gelombang 3
2/18/2022,5089637,59635,Gelombang 3
2/19/2022,5149021,59384,Gelombang 3
2/20/2022,5197505,48484,Gelombang 3
2/21/2022,5231923,34418,No Event
2/22/2022,5289414,57491,No Event
2/23/2022,5350902,61488,No Event
2/24/2022,5408328,57426,No Event
2/25/2022,5457775,49447,No Event
2/26/2022,5504418,46643,No Event
2/27/2022,5539394,34976,No Event
2/28/2022,5564448,25054,No Event
3/1/2022,5589176,24728,No Event
3/2/2022,5630096,40920,No Event
3/3/2022,5667355,37259,No Event
3/4/2022,5693702,26347,No Event
3/5/2022,5723858,30156,No Event
3/6/2022,5748725,24867,No Event
3/7/2022,5770105,21380,No Event
3/8/2022,5800253,30148,No Event
3/9/2022,5826589,26336,No Event
3/10/2022,5847900,21311,No Event
3/11/2022,5864010,16110,No Event
3/12/2022,5878910,14900,No Event
3/13/2022,5890495,11585,No Event
3/14/2022,5900124,9629,No Event
3/15/2022,5914532,14408,No Event
3/16/2022,5927550,13018,No Event
3/17/2022,5939082,11532,No Event
3/18/2022,5948610,9528,No Event
